title,company,linkofProduct,skills,posted
Ionic Developer - Part time - Remote,Alexandria For Programming,https://wuzzuf.net/jobs/p/hExeGGZIjfpH-Ionic-Developer---Part-time---Remote-Alexandria-For-Programming-Alexandria-Egypt?o=1&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Ionic', 'Mobile App Development', 'ios', 'android', 'Software Development', 'Js', 'Information Technology (IT)', 'Development', 'Computer Science']",Posted 17 minutes ago
Senior Back-End Engineer (PHP Laravel),Friendy Car,https://wuzzuf.net/jobs/p/jxyj5fbu2VMa-Senior-Back-End-Engineer-PHP-Laravel-Friendy-Car-Cairo-Egypt?o=2&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Computer Science', 'Engineering', 'Git', 'Information Technology (IT)', 'JSON', 'Software Development', 'Web Development', 'Laravel', 'PHP', 'Back-End Development', 'Software Engineering', 'Design', 'AWS', 'REST', 'SQL', 'API']",Posted 24 minutes ago
Senior React Developer,Evolvice GmbH,https://wuzzuf.net/jobs/p/FmUlMpFl7B1C-Senior-React-Developer-Evolvice-GmbH-Cairo-Egypt?o=3&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['React', 'Node.js', 'Java']",Posted 3 hours ago
Software Analyst/Tester (Fresh) - Alexandria,Arabic Localizer,https://wuzzuf.net/jobs/p/pmf3yuMqFLM6-Software-AnalystTester-Fresh---Alexandria-Arabic-Localizer-Alexandria-Egypt?o=4&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Business Analysis', 'Software Analysis', 'Software Tester', 'Software Testing', 'Software', 'Quality Control', 'Information Technology (IT)', 'Computer Science', 'Software Development']",Posted 3 hours ago
Odoo Implementer,PC Power,https://wuzzuf.net/jobs/p/On6kh5pHoILV-Odoo-Implementer-PC-Power-Cairo-Egypt?o=5&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['ERP', 'Information Technology (IT)', 'Odoo', 'Odoo Implementer']",Posted 19 hours ago
"Senior/Regular C++ SW Developer, Remote Egypt",Luxoft (A DXC Technology Company),https://wuzzuf.net/jobs/p/iJNf8CsQLBuI-SeniorRegular-C-SW-Developer-Remote-Egypt-Luxoft-A-DXC-Technology-Company-Cairo-Egypt?o=6&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['C++', 'Automotive']",Posted 19 hours ago
Net Core Developer,Sinmar Soft,https://wuzzuf.net/jobs/p/cDdEH10aEblk-Net-Core-Developer-Sinmar-Soft-Cairo-Egypt?o=7&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['.Net Development', 'ASP.net MVC', 'ASP.NET Core', 'Communication skills', 'Computer Science']",Posted 20 hours ago
Social Media Specialist - Celebrities Tracking,Boutiqaat,https://wuzzuf.net/jobs/p/rbvhi77lmNN0-Social-Media-Specialist---Celebrities-Tracking-Boutiqaat-Cairo-Egypt?o=8&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['retail', 'social media', 'celebraties Tracker', 'english', 'computer skills', 'customer service']",Posted 22 hours ago
System Analyst,UNIFI Solutions,https://wuzzuf.net/jobs/p/HyQ6qI4tkebO-System-Analyst-UNIFI-Solutions-Cairo-Egypt?o=9&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Information Technology (IT)', 'Business Analysis', 'SRS', 'System Analysis', 'User Stories', 'Testing', 'Documentation', 'Use Cases', 'Flowcharts', 'Sequence Diagram']",Posted 22 hours ago
Senior PHP Developer (Laravel) (Hybrid),Naqla,https://wuzzuf.net/jobs/p/Zr04RhrUXeWn-Senior-PHP-Developer-Laravel-Hybrid-Naqla-Cairo-Egypt?o=10&l=bp&t=bj&bpv=np&a=IT-Software-Development-Jobs-in-Egypt,"['Laravel', 'PHP', 'Programming', 'Software Development', 'Software Engineering', 'Computer Science', 'AWS', 'Information Technology (IT)', 'MVC', 'NoSQL', 'SQL']",Posted 22 hours ago
